iModelChoice,dMutationStrength,dFracKilled,dMetabolicCost,gtime,popstock,popsize,bcnest_avg,bcnest_std,bcind_avg,bcind_std,nshan_avg,nshan_std,nsimp_avg,nsimp_std,ishan_avg,ishan_std,isimp_avg,isimp_std,relatedness,neutral_avg,neutral_std,int_avg,int_std,slope_avg,slope_std,cueabun_avg,cueabun_std,steal,sucsteal,leave,sucfor,rentry,sucrentr,sucfood,offprings_avg,offspring_std,offsimp,offshan,timealive_avg,timealive_std,maxtime_alive,mintime_alive
0,1,0.4,40,10.1059,281,41,0.492687,0.111428,0.482032,0.131274,1.93185,0.163908,0.817673,0.0468869,1.93158,0.16387,0.817634,0.0469448,0.984479,-0.100291,0.870119,-0.236247,1.00715,0.836468,0.759066,100.514,29.4247,1067,564,2562,1495,2306,897,1343,0,0,1,0,10.1059,3.55271e-15,10.1059,10.1059
0,1,0.4,40,20.2061,278,32,0.490732,0.11444,0.477262,0.138436,1.92594,0.172638,0.814537,0.0499021,1.9254,0.172625,0.814456,0.0499798,0.988056,-0.0730214,0.909741,-0.474987,0.930049,0.859669,0.770103,95.6225,24.1945,1469,834,4322,2853,4065,1939,2669,0,0,1,0,20.2061,3.55271e-15,20.2061,20.2061
0,1,0.4,40,30.3069,264,29,0.501208,0.113912,0.485994,0.141283,1.91129,0.174298,0.810532,0.0506687,1.91075,0.174264,0.810449,0.0507491,0.990342,0.031128,0.868228,-0.595616,0.893545,0.809454,0.791097,94.6914,24.8177,1731,1022,5885,4154,5635,3052,3958,0,0,1,0,30.3069,0,30.3069,30.3069
0,1,0.4,40,40.4197,267,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.988656,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,1948,1183,7252,5304,7005,4079,5122,0,0,1,0,40.4197,0,40.4197,40.4197
0,1,0.4,40,50.52,258,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.988622,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,2146,1334,8635,6489,8371,5142,6288,0,0,1,0,50.52,7.10543e-15,50.52,50.52
0,1,0.4,40,60.6277,235,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.988293,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,2318,1468,9989,7671,9731,6205,7462,0,0,1,0,60.6277,1.42109e-14,60.6277,60.6277
0,1,0.4,40,70.7278,218,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.994046,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,2541,1631,11377,8836,11114,7253,8631,0,0,1,0,70.7278,0,70.7278,70.7278
0,1,0.4,40,80.8352,228,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.989538,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,2752,1804,12720,9968,12456,8262,9765,0,0,1,0,80.8352,4.26326e-14,80.8352,80.8352
0,1,0.4,40,90.9475,212,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.985958,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,2937,1934,14071,11134,13821,9312,10937,0,0,1,0,90.9475,0,90.9475,90.9475
0,1,0.4,40,101.052,188,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.990372,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,3137,2091,15451,12314,15187,10362,12115,0,0,1,0,101.052,2.84217e-14,101.052,101.052
0,1,0.4,40,111.153,192,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.987248,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,3349,2243,16875,13526,16634,11482,13340,0,0,1,0,111.153,1.42109e-14,111.153,111.153
0,1,0.4,40,121.254,186,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.991531,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,3549,2401,18260,14711,18007,12547,14522,0,0,1,0,121.254,7.10543e-14,121.254,121.254
0,1,0.4,40,131.355,165,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.986069,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,3750,2559,19636,15886,19359,13572,15669,0,0,1,0,131.355,8.52651e-14,131.355,131.355
0,1,0.4,40,141.457,159,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.992324,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,3953,2719,21032,17079,20766,14647,16869,0,0,1,0,141.457,2.84217e-14,141.457,141.457
0,1,0.4,40,151.56,159,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.990793,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,4158,2883,22402,18244,22153,15705,18047,0,0,1,0,151.56,5.68434e-14,151.56,151.56
0,1,0.4,40,161.668,154,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.986172,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,4361,3049,23742,19381,23484,16731,19177,0,0,1,0,161.668,2.84217e-14,161.668,161.668
0,1,0.4,40,171.769,117,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.987584,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,4537,3191,25107,20570,24840,17769,20355,0,0,1,0,171.769,2.84217e-14,171.769,171.769
0,1,0.4,40,181.874,113,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.987195,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,4729,3345,26484,21755,26241,18860,21564,0,0,1,0,181.874,1.13687e-13,181.874,181.874
0,1,0.4,40,191.982,131,27,0.49822,0.115198,0.481999,0.143694,1.91232,0.17827,0.809965,0.0516308,1.9117,0.178254,0.809875,0.0517154,0.988032,0.0610541,0.891826,-0.669591,0.881088,0.851317,0.801609,92.8813,24.0993,4905,3476,27798,22893,27537,19870,22695,0,0,1,0,191.982,8.52651e-14,191.982,191.982
0,1,0.4,40,202.083,12,50,0.474349,0.130659,0.465825,0.143543,1.92701,0.169359,0.815732,0.0456802,1.92763,0.168418,0.815758,0.0456736,0.993334,-0.313457,1.13605,-0.369683,0.887199,1.07025,0.885377,90.514,20.8327,5235,3690,29473,24238,29097,21021,24002,0.46,0.853464,0.911153,2.57028,110.082,99.6809,202.083,2.08026
0,1,0.4,40,212.189,4,49,0.47331,0.130351,0.464655,0.143462,1.92755,0.171037,0.816004,0.0461039,1.92814,0.170089,0.816026,0.0460983,0.992098,-0.304947,1.146,-0.411934,0.844943,1.0258,0.83733,89.9674,20.6863,6268,4372,31990,25722,31615,22265,25499,0.469388,0.859569,0.911153,2.57028,122.392,99.4794,212.189,12.1864
0,1,0.4,40,222.289,10,39,0.467252,0.13055,0.456581,0.146322,1.93291,0.172646,0.817788,0.04613,1.9335,0.171608,0.817813,0.0461463,0.9914,-0.484555,1.13342,-0.52453,0.728442,1.11953,0.767879,88.8406,21.0199,7046,4919,34208,27162,33833,23518,26921,0.512821,0.930172,0.89,2.34574,140.237,98.3774,222.289,22.2866
0,1,0.4,40,232.391,27,36,0.467549,0.133388,0.455998,0.149995,1.92259,0.175046,0.81486,0.0467349,1.92325,0.174002,0.814887,0.0467569,0.993701,-0.527539,1.15946,-0.48676,0.738589,1.13826,0.742229,87.0619,20.8883,7572,5285,36129,28557,35744,24786,28300,0.527778,0.957024,0.880886,2.26023,143.501,99.3822,232.391,32.3881
0,1,0.4,40,242.493,287,35,0.470367,0.135021,0.458415,0.152064,1.91795,0.175325,0.813813,0.0469791,1.91861,0.174261,0.813838,0.0470002,0.992918,-0.519694,1.17496,-0.518467,0.724505,1.11607,0.740886,86.9744,21.1781,7994,5568,37910,29916,37544,26045,29662,0.542857,0.966373,0.880886,2.26023,156.778,98.9757,242.493,42.4906
0,1,0.4,40,252.598,280,34,0.464821,0.134458,0.452713,0.151638,1.92192,0.176326,0.815185,0.0469687,1.92252,0.175282,0.815196,0.0470041,0.994265,-0.523872,1.19186,-0.54275,0.720907,1.15223,0.720603,86.6786,21.4159,8387,5839,39652,31265,39274,27276,30999,0.529412,0.97725,0.87037,2.16816,164.361,99.307,252.598,52.5947
0,1,0.4,40,262.7,261,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.993562,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,8765,6121,41404,32639,41013,28564,32354,0.545455,0.987525,0.87037,2.16816,171.789,99.5873,262.7,62.6969
0,1,0.4,40,272.803,244,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.992428,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,9081,6363,43049,33968,42661,29833,33688,0.545455,0.987525,0.87037,2.16816,181.892,99.5873,272.803,72.7999
0,1,0.4,40,282.903,227,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.993906,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,9437,6619,44749,35312,44371,31126,35044,0.545455,0.987525,0.87037,2.16816,191.992,99.5873,282.903,82.9
0,1,0.4,40,293.003,226,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.990304,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,9773,6847,46379,36606,45988,32338,36318,0.545455,0.987525,0.87037,2.16816,202.093,99.5873,293.003,93.0001
0,1,0.4,40,303.109,212,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.992282,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,10113,7088,48042,37929,47663,33621,37663,0.545455,0.987525,0.87037,2.16816,212.198,99.5873,303.109,103.106
0,1,0.4,40,313.223,210,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.991957,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,10436,7313,49664,39228,49286,34859,38954,0.545455,0.987525,0.87037,2.16816,222.313,99.5873,313.223,113.22
0,1,0.4,40,323.326,174,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.991601,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,10749,7546,51323,40574,50920,36102,40277,0.545455,0.987525,0.87037,2.16816,232.416,99.5873,323.326,123.323
0,1,0.4,40,333.428,169,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.995014,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,11099,7797,52981,41882,52582,37351,41594,0.545455,0.987525,0.87037,2.16816,242.517,99.5873,333.428,133.425
0,1,0.4,40,343.53,187,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.994087,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,11417,8036,54592,43175,54211,38599,42901,0.545455,0.987525,0.87037,2.16816,252.619,99.5873,343.53,143.527
0,1,0.4,40,353.63,155,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.994826,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,11738,8266,56210,44472,55829,39833,44195,0.545455,0.987525,0.87037,2.16816,262.719,99.5873,353.63,153.627
0,1,0.4,40,363.733,127,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.991803,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,12045,8479,57839,45794,57452,41085,45507,0.545455,0.987525,0.87037,2.16816,272.822,99.5873,363.733,163.73
0,1,0.4,40,373.837,134,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.990019,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,12419,8747,59537,47118,59152,42367,46848,0.545455,0.987525,0.87037,2.16816,282.926,99.5873,373.837,173.834
0,1,0.4,40,383.946,120,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.993191,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,12739,8980,61186,48447,60796,43614,48166,0.545455,0.987525,0.87037,2.16816,293.036,99.5873,383.946,183.943
0,1,0.4,40,394.047,89,33,0.462969,0.13435,0.450499,0.151848,1.93097,0.171024,0.817084,0.0463708,1.93171,0.169657,0.817117,0.046378,0.995256,-0.528229,1.20952,-0.580423,0.697998,1.15331,0.731412,87.3695,21.3615,13066,9215,62861,49795,62473,44870,49504,0.545455,0.987525,0.87037,2.16816,303.137,99.5873,394.047,194.045
0,1,0.4,40,404.148,25,50,0.449149,0.145186,0.441132,0.155294,1.9268,0.180961,0.817571,0.0449807,1.92772,0.179713,0.81762,0.0449749,0.991035,-0.8507,1.01472,-0.459776,0.783324,1.19531,0.961097,82.152,15.3695,13655,9632,64949,51294,64463,46228,50978,0.76,0.991161,0.945983,3.02634,184.145,166.134,404.148,4.14412
0,1,0.4,40,414.25,29,46,0.446119,0.146327,0.43745,0.157013,1.92483,0.180446,0.817068,0.0455808,1.9258,0.179141,0.817115,0.0455847,0.993468,-0.855181,1.03771,-0.565673,0.718398,1.31701,0.863335,81.5996,15.0181,14698,10337,67468,52770,66985,47571,52460,0.826087,1.00659,0.945983,3.02634,209.9,164.128,414.25,14.246
0,1,0.4,40,424.352,28,41,0.45291,0.145531,0.443106,0.157974,1.92183,0.180813,0.81566,0.0466475,1.92263,0.179673,0.815675,0.0466755,0.991451,-0.800083,1.06395,-0.572095,0.699325,1.34006,0.872966,80.5737,15.293,15425,10855,69644,54219,69158,48940,53897,0.853659,1.02555,0.940408,2.93132,224.35,165.28,424.352,24.3482
0,1,0.4,40,434.453,24,39,0.444793,0.145938,0.434735,0.158449,1.92956,0.17995,0.817351,0.0469758,1.93016,0.179151,0.817336,0.0470392,0.992342,-0.837056,1.07505,-0.542988,0.70157,1.38095,0.857218,79.9716,14.3752,16051,11275,71711,55660,71218,50311,55332,0.769231,0.973009,0.933333,2.82924,229.322,166.333,434.453,34.4489
0,1,0.4,40,444.556,44,39,0.444793,0.145938,0.434735,0.158449,1.92956,0.17995,0.817351,0.0469758,1.93016,0.179151,0.817336,0.0470392,0.989375,-0.837056,1.07505,-0.542988,0.70157,1.38095,0.857218,79.9716,14.3752,16596,11653,73645,57049,73157,51657,56726,0.769231,0.973009,0.933333,2.82924,239.426,166.333,444.556,44.5526
0,1,0.4,40,454.665,15,39,0.444793,0.145938,0.434735,0.158449,1.92956,0.17995,0.817351,0.0469758,1.93016,0.179151,0.817336,0.0470392,0.991758,-0.837056,1.07505,-0.542988,0.70157,1.38095,0.857218,79.9716,14.3752,17172,12044,75661,58489,75156,53019,58153,0.769231,0.973009,0.933333,2.82924,249.534,166.333,454.665,54.661
0,1,0.4,40,464.774,297,39,0.444793,0.145938,0.434735,0.158449,1.92956,0.17995,0.817351,0.0469758,1.93016,0.179151,0.817336,0.0470392,0.992044,-0.837056,1.07505,-0.542988,0.70157,1.38095,0.857218,79.9716,14.3752,17744,12417,77655,59911,77162,54404,59598,0.769231,0.973009,0.933333,2.82924,259.644,166.333,464.774,64.7704
0,1,0.4,40,474.876,284,39,0.444793,0.145938,0.434735,0.158449,1.92956,0.17995,0.817351,0.0469758,1.93016,0.179151,0.817336,0.0470392,0.991315,-0.837056,1.07505,-0.542988,0.70157,1.38095,0.857218,79.9716,14.3752,18304,12801,79638,61334,79145,55761,61017,0.769231,0.973009,0.933333,2.82924,269.746,166.333,474.876,74.8723
0,1,0.4,40,484.981,262,39,0.444793,0.145938,0.434735,0.158449,1.92956,0.17995,0.817351,0.0469758,1.93016,0.179151,0.817336,0.0470392,0.992929,-0.837056,1.07505,-0.542988,0.70157,1.38095,0.857218,79.9716,14.3752,18865,13195,81648,62783,81135,57128,62446,0.769231,0.973009,0.933333,2.82924,279.851,166.333,484.981,84.9778
0,1,0.4,40,495.087,254,39,0.444793,0.145938,0.434735,0.158449,1.92956,0.17995,0.817351,0.0469758,1.93016,0.179151,0.817336,0.0470392,0.989266,-0.837056,1.07505,-0.542988,0.70157,1.38095,0.857218,79.9716,14.3752,19404,13564,83615,64211,83123,58484,63879,0.769231,0.973009,0.933333,2.82924,289.956,166.333,495.087,95.0832
0,1,0.4,40,505.195,223,39,0.444793,0.145938,0.434735,0.158449,1.92956,0.17995,0.817351,0.0469758,1.93016,0.179151,0.817336,0.0470392,0.991195,-0.837056,1.07505,-0.542988,0.70157,1.38095,0.857218,79.9716,14.3752,19927,13922,85565,65638,85068,59849,65298,0.769231,0.973009,0.933333,2.82924,300.064,166.333,505.195,105.191
0,1,0.4,40,515.299,212,39,0.444793,0.145938,0.434735,0.158449,1.92956,0.17995,0.817351,0.0469758,1.93016,0.179151,0.817336,0.0470392,0.992558,-0.837056,1.07505,-0.542988,0.70157,1.38095,0.857218,79.9716,14.3752,20475,14283,87529,67054,87039,61206,66714,0.769231,0.973009,0.933333,2.82924,310.169,166.333,515.299,115.296
0,1,0.4,40,525.402,212,38,0.446347,0.145808,0.436013,0.158732,1.92348,0.178299,0.815877,0.0466904,1.92406,0.177452,0.815858,0.0467519,0.990541,-0.821522,1.08477,-0.571508,0.688064,1.37466,0.867534,79.795,14.5213,21019,14646,89480,68461,88982,62558,68118,0.789474,0.977588,0.933333,2.82924,325.4,165.436,525.402,125.398
0,1,0.4,40,535.506,193,38,0.446347,0.145808,0.436013,0.158732,1.92348,0.178299,0.815877,0.0466904,1.92406,0.177452,0.815858,0.0467519,0.995806,-0.821522,1.08477,-0.571508,0.688064,1.37466,0.867534,79.795,14.5213,21524,15007,91413,69889,90923,63943,69541,0.789474,0.977588,0.933333,2.82924,335.504,165.436,535.506,135.503
0,1,0.4,40,545.607,171,38,0.446347,0.145808,0.436013,0.158732,1.92348,0.178299,0.815877,0.0466904,1.92406,0.177452,0.815858,0.0467519,0.987333,-0.821522,1.08477,-0.571508,0.688064,1.37466,0.867534,79.795,14.5213,22017,15335,93342,71325,92852,65334,70976,0.789474,0.977588,0.933333,2.82924,345.605,165.436,545.607,145.604
0,1,0.4,40,555.715,162,38,0.446347,0.145808,0.436013,0.158732,1.92348,0.178299,0.815877,0.0466904,1.92406,0.177452,0.815858,0.0467519,0.994871,-0.821522,1.08477,-0.571508,0.688064,1.37466,0.867534,79.795,14.5213,22491,15666,95224,72733,94740,66713,72389,0.789474,0.977588,0.933333,2.82924,355.713,165.436,555.715,155.712
0,1,0.4,40,565.816,138,38,0.446347,0.145808,0.436013,0.158732,1.92348,0.178299,0.815877,0.0466904,1.92406,0.177452,0.815858,0.0467519,0.993206,-0.821522,1.08477,-0.571508,0.688064,1.37466,0.867534,79.795,14.5213,23036,16030,97200,74164,96708,68097,73816,0.789474,0.977588,0.933333,2.82924,365.814,165.436,565.816,165.813
0,1,0.4,40,575.917,142,38,0.446347,0.145808,0.436013,0.158732,1.92348,0.178299,0.815877,0.0466904,1.92406,0.177452,0.815858,0.0467519,0.991576,-0.821522,1.08477,-0.571508,0.688064,1.37466,0.867534,79.795,14.5213,23537,16389,99097,75560,98606,69454,75210,0.789474,0.977588,0.933333,2.82924,375.915,165.436,575.917,175.913
0,1,0.4,40,586.017,130,38,0.446347,0.145808,0.436013,0.158732,1.92348,0.178299,0.815877,0.0466904,1.92406,0.177452,0.815858,0.0467519,0.989699,-0.821522,1.08477,-0.571508,0.688064,1.37466,0.867534,79.795,14.5213,23993,16700,100922,76929,100448,70805,76594,0.789474,0.977588,0.933333,2.82924,386.015,165.436,586.017,186.014
0,1,0.4,40,596.121,134,38,0.446347,0.145808,0.436013,0.158732,1.92348,0.178299,0.815877,0.0466904,1.92406,0.177452,0.815858,0.0467519,0.989569,-0.821522,1.08477,-0.571508,0.688064,1.37466,0.867534,79.795,14.5213,24513,17056,102851,78338,102369,72175,78008,0.789474,0.977588,0.933333,2.82924,396.118,165.436,596.121,196.117
